Record Length,1.024000e+03,,          0.00000, -44.58970,
Sample Interval,4.882813e+03,,       4882.81250, -40.58970,
Trigger Point,0.000000000000e+00,,       9765.62500, -46.98970,
,,,      14648.43750, -66.98970,
,,,      19531.25000, -60.58970,
,,,      24414.06250, -60.58970,
Source,MATH,,      29296.87500, -60.58970,
Vertical Units,dB,,      34179.68750, -61.38970,
Vertical Scale,1.000000e+01,,      39062.50000, -64.58970,
Vertical Offset,0.000000e+00,,      43945.31250, -61.38970,
Horizontal Units,Hz,,      48828.12500, -64.58970,
Horizontal Scale,5.000000e+05,,      53710.93750, -57.78970,
Pt Fmt,Y,,      58593.75000, -64.58970,
Yzero,-2.698970e+01,,      63476.56250, -56.18970,
Probe Atten,1.000000e+00,,      68359.37500, -61.38970,
Model Number,TDS1001B,,      73242.18750, -51.38970,
Serial Number,C051164,,      78125.00000, -53.38970,
Firmware Version,FV:v22.01,,      83007.81250, -41.38970,
,,,87890.62500, -33.38970,
,,,92773.43750, -12.18970,
,,,97656.25000,  -2.18970,
,,,102539.06250,  -0.58970,
,,,107421.87500,  -0.98970,
,,,112304.68750,  -4.98970,
,,,117187.50000, -24.58970,
,,,122070.31250, -38.18970,
,,,126953.12500, -44.98970,
,,,131835.93750, -54.58970,
,,,136718.75000, -56.18970,
,,,141601.56250, -57.78970,
,,,146484.37500, -66.98970,
,,,151367.18750, -54.98970,
,,,156250.00000, -61.38970,
,,,161132.81250, -57.38970,
,,,166015.62500, -66.98970,
,,,170898.43750, -66.98970,
,,,175781.25000, -61.38970,
,,,180664.06250, -57.38970,
,,,185546.87500, -57.38970,
,,,190429.68750, -66.98970,
,,,195312.50000, -60.58970,
,,,200195.31250, -52.18970,
,,,205078.12500, -49.38970,
,,,209960.93750, -48.58970,
,,,214843.75000, -50.18970,
,,,219726.56250, -64.58970,
,,,224609.37500, -61.38970,
,,,229492.18750, -66.98970,
,,,234375.00000, -61.38970,
,,,239257.81250, -60.58970,
,,,244140.62500, -66.98970,
,,,249023.43750, -61.38970,
,,,253906.25000, -58.58970,
,,,258789.06250, -58.58970,
,,,263671.87500, -66.98970,
,,,268554.68750, -66.98970,
,,,273437.50000, -61.38970,
,,,278320.31250, -66.98970,
,,,283203.12500, -56.18970,
,,,288085.93750, -54.98970,
,,,292968.75000, -54.98970,
,,,297851.56250, -38.58970,
,,,302734.37500, -15.38970,
,,,307617.18750, -10.58970,
,,,312500.00000, -10.18970,
,,,317382.81250, -11.38970,
,,,322265.62500, -19.78970,
,,,327148.43750, -44.18970,
,,,332031.25000, -54.58970,
,,,336914.06250, -66.98970,
,,,341796.87500, -54.98970,
,,,346679.68750, -66.98970,
,,,351562.50000, -61.38970,
,,,356445.31250, -60.58970,
,,,361328.12500, -61.38970,
,,,366210.93750, -61.38970,
,,,371093.75000, -66.98970,
,,,375976.56250, -66.98970,
,,,380859.37500, -64.58970,
,,,385742.18750, -60.58970,
,,,390625.00000, -64.58970,
,,,395507.81250, -66.98970,
,,,400390.62500, -60.58970,
,,,405273.43750, -64.58970,
,,,410156.25000, -51.78970,
,,,415039.06250, -50.58970,
,,,419921.87500, -50.58970,
,,,424804.68750, -57.78970,
,,,429687.50000, -64.58970,
,,,434570.31250, -66.98970,
,,,439453.12500, -64.58970,
,,,444335.93750, -66.98970,
,,,449218.75000, -64.58970,
,,,454101.56250, -64.58970,
,,,458984.37500, -64.58970,
,,,463867.18750, -64.58970,
,,,468750.00000, -64.58970,
,,,473632.81250, -64.58970,
,,,478515.62500, -66.98970,
,,,483398.43750, -64.58970,
,,,488281.25000, -61.38970,
,,,493164.06250, -60.58970,
,,,498046.87500, -47.38970,
,,,502929.68750, -52.98970,
,,,507812.50000, -27.78970,
,,,512695.31250, -16.58970,
,,,517578.12500, -14.98970,
,,,522460.93750, -14.98970,
,,,527343.75000, -18.18970,
,,,532226.56250, -34.58970,
,,,537109.37500, -50.98970,
,,,541992.18750, -54.98970,
,,,546875.00000, -60.58970,
,,,551757.81250, -57.38970,
,,,556640.62500, -64.58970,
,,,561523.43750, -66.98970,
,,,566406.25000, -66.98970,
,,,571289.06250, -66.98970,
,,,576171.87500, -66.98970,
,,,581054.68750, -66.98970,
,,,585937.50000, -66.98970,
,,,590820.31250, -61.38970,
,,,595703.12500, -57.38970,
,,,600585.93750, -54.58970,
,,,605468.75000, -54.98970,
,,,610351.56250, -57.38970,
,,,615234.37500, -57.38970,
,,,620117.18750, -54.98970,
,,,625000.00000, -52.58970,
,,,629882.81250, -52.18970,
,,,634765.62500, -61.38970,
,,,639648.43750, -66.98970,
,,,644531.25000, -61.38970,
,,,649414.06250, -57.38970,
,,,654296.87500, -64.58970,
,,,659179.68750, -64.58970,
,,,664062.50000, -64.58970,
,,,668945.31250, -61.38970,
,,,673828.12500, -57.78970,
,,,678710.93750, -60.58970,
,,,683593.75000, -60.58970,
,,,688476.56250, -66.98970,
,,,693359.37500, -64.58970,
,,,698242.18750, -60.58970,
,,,703125.00000, -64.58970,
,,,708007.81250, -64.58970,
,,,712890.62500, -57.78970,
,,,717773.43750, -24.18970,
,,,722656.25000, -18.18970,
,,,727539.06250, -17.78970,
,,,732421.87500, -18.58970,
,,,737304.68750, -25.78970,
,,,742187.50000, -60.58970,
,,,747070.31250, -53.38970,
,,,751953.12500, -54.58970,
,,,756835.93750, -56.18970,
,,,761718.75000, -60.58970,
,,,766601.56250, -66.98970,
,,,771484.37500, -66.98970,
,,,776367.18750, -64.58970,
,,,781250.00000, -61.38970,
,,,786132.81250, -57.38970,
,,,791015.62500, -54.98970,
,,,795898.43750, -54.58970,
,,,800781.25000, -52.98970,
,,,805664.06250, -53.38970,
,,,810546.87500, -51.78970,
,,,815429.68750, -54.98970,
,,,820312.50000, -61.38970,
,,,825195.31250, -54.58970,
,,,830078.12500, -51.38970,
,,,834960.93750, -50.58970,
,,,839843.75000, -54.98970,
,,,844726.56250, -66.98970,
,,,849609.37500, -64.58970,
,,,854492.18750, -66.98970,
,,,859375.00000, -66.98970,
,,,864257.81250, -66.98970,
,,,869140.62500, -66.98970,
,,,874023.43750, -58.58970,
,,,878906.25000, -56.18970,
,,,883789.06250, -60.58970,
,,,888671.87500, -66.98970,
,,,893554.68750, -64.58970,
,,,898437.50000, -61.38970,
,,,903320.31250, -61.38970,
,,,908203.12500, -60.58970,
,,,913085.93750, -55.38970,
,,,917968.75000, -51.78970,
,,,922851.56250, -35.78970,
,,,927734.37500, -22.18970,
,,,932617.18750, -19.78970,
,,,937500.00000, -19.78970,
,,,942382.81250, -22.58970,
,,,947265.62500, -36.98970,
,,,952148.43750, -52.98970,
,,,957031.25000, -52.98970,
,,,961914.06250, -54.98970,
,,,966796.87500, -53.38970,
,,,971679.68750, -60.58970,
,,,976562.50000, -66.98970,
,,,981445.31250, -61.38970,
,,,986328.12500, -64.58970,
,,,991210.93750, -64.58970,
,,,996093.75000, -66.98970,
,,,1000976.56250, -57.78970,
,,,1005859.37500, -57.38970,
,,,1010742.18750, -56.18970,
,,,1015625.00000, -60.58970,
,,,1020507.81250, -66.98970,
,,,1025390.62500, -60.58970,
,,,1030273.43750, -52.18970,
,,,1035156.25000, -49.38970,
,,,1040039.06250, -50.98970,
,,,1044921.87500, -52.98970,
,,,1049804.68750, -66.98970,
,,,1054687.50000, -60.58970,
,,,1059570.31250, -57.38970,
,,,1064453.12500, -54.58970,
,,,1069335.93750, -58.58970,
,,,1074218.75000, -64.58970,
,,,1079101.56250, -66.98970,
,,,1083984.37500, -57.78970,
,,,1088867.18750, -57.38970,
,,,1093750.00000, -60.58970,
,,,1098632.81250, -66.98970,
,,,1103515.62500, -54.58970,
,,,1108398.43750, -54.58970,
,,,1113281.25000, -54.98970,
,,,1118164.06250, -57.38970,
,,,1123046.87500, -54.98970,
,,,1127929.68750, -57.38970,
,,,1132812.50000, -28.98970,
,,,1137695.31250, -22.18970,
,,,1142578.12500, -21.78970,
,,,1147460.93750, -22.18970,
,,,1152343.75000, -28.58970,
,,,1157226.56250, -60.58970,
,,,1162109.37500, -57.38970,
,,,1166992.18750, -54.98970,
,,,1171875.00000, -54.58970,
,,,1176757.81250, -53.38970,
,,,1181640.62500, -58.58970,
,,,1186523.43750, -60.58970,
,,,1191406.25000, -60.58970,
,,,1196289.06250, -64.58970,
,,,1201171.87500, -61.38970,
,,,1206054.68750, -61.38970,
,,,1210937.50000, -61.38970,
,,,1215820.31250, -57.78970,
,,,1220703.12500, -57.38970,
,,,1225585.93750, -64.58970,
,,,1230468.75000, -61.38970,
,,,1235351.56250, -58.58970,
,,,1240234.37500, -51.38970,
,,,1245117.18750, -49.38970,
,,,1250000.00000, -49.38970,
,,,1254882.81250, -57.38970,
,,,1259765.62500, -57.78970,
,,,1264648.43750, -57.38970,
,,,1269531.25000, -60.58970,
,,,1274414.06250, -60.58970,
,,,1279296.87500, -60.58970,
,,,1284179.68750, -61.38970,
,,,1289062.50000, -64.58970,
,,,1293945.31250, -64.58970,
,,,1298828.12500, -57.38970,
,,,1303710.93750, -57.38970,
,,,1308593.75000, -53.38970,
,,,1313476.56250, -51.38970,
,,,1318359.37500, -49.38970,
,,,1323242.18750, -52.98970,
,,,1328125.00000, -54.98970,
,,,1333007.81250, -60.58970,
,,,1337890.62500, -41.38970,
,,,1342773.43750, -26.18970,
,,,1347656.25000, -23.38970,
,,,1352539.06250, -23.38970,
,,,1357421.87500, -25.38970,
,,,1362304.68750, -38.18970,
,,,1367187.50000, -53.38970,
,,,1372070.31250, -52.98970,
,,,1376953.12500, -57.38970,
,,,1381835.93750, -61.38970,
,,,1386718.75000, -66.98970,
,,,1391601.56250, -57.38970,
,,,1396484.37500, -64.58970,
,,,1401367.18750, -60.58970,
,,,1406250.00000, -54.98970,
,,,1411132.81250, -53.38970,
,,,1416015.62500, -55.38970,
,,,1420898.43750, -57.38970,
,,,1425781.25000, -56.18970,
,,,1430664.06250, -58.58970,
,,,1435546.87500, -66.98970,
,,,1440429.68750, -66.98970,
,,,1445312.50000, -60.58970,
,,,1450195.31250, -53.38970,
,,,1455078.12500, -55.38970,
,,,1459960.93750, -57.38970,
,,,1464843.75000, -66.98970,
,,,1469726.56250, -60.58970,
,,,1474609.37500, -56.18970,
,,,1479492.18750, -54.58970,
,,,1484375.00000, -56.18970,
,,,1489257.81250, -60.58970,
,,,1494140.62500, -64.58970,
,,,1499023.43750, -56.18970,
,,,1503906.25000, -54.98970,
,,,1508789.06250, -53.38970,
,,,1513671.87500, -51.78970,
,,,1518554.68750, -51.78970,
,,,1523437.50000, -55.38970,
,,,1528320.31250, -60.58970,
,,,1533203.12500, -64.58970,
,,,1538085.93750, -66.98970,
,,,1542968.75000, -60.58970,
,,,1547851.56250, -33.38970,
,,,1552734.37500, -25.38970,
,,,1557617.18750, -24.58970,
,,,1562500.00000, -24.98970,
,,,1567382.81250, -30.18970,
,,,1572265.62500, -57.78970,
,,,1577148.43750, -54.58970,
,,,1582031.25000, -50.58970,
,,,1586914.06250, -50.18970,
,,,1591796.87500, -52.58970,
,,,1596679.68750, -57.78970,
,,,1601562.50000, -64.58970,
,,,1606445.31250, -61.38970,
,,,1611328.12500, -60.58970,
,,,1616210.93750, -57.78970,
,,,1621093.75000, -57.78970,
,,,1625976.56250, -57.38970,
,,,1630859.37500, -60.58970,
,,,1635742.18750, -61.38970,
,,,1640625.00000, -64.58970,
,,,1645507.81250, -64.58970,
,,,1650390.62500, -66.98970,
,,,1655273.43750, -53.38970,
,,,1660156.25000, -51.78970,
,,,1665039.06250, -50.58970,
,,,1669921.87500, -53.38970,
,,,1674804.68750, -64.58970,
,,,1679687.50000, -60.58970,
,,,1684570.31250, -58.58970,
,,,1689453.12500, -56.18970,
,,,1694335.93750, -56.18970,
,,,1699218.75000, -58.58970,
,,,1704101.56250, -66.98970,
,,,1708984.37500, -66.98970,
,,,1713867.18750, -66.98970,
,,,1718750.00000, -64.58970,
,,,1723632.81250, -60.58970,
,,,1728515.62500, -61.38970,
,,,1733398.43750, -57.38970,
,,,1738281.25000, -60.58970,
,,,1743164.06250, -58.58970,
,,,1748046.87500, -61.38970,
,,,1752929.68750, -47.38970,
,,,1757812.50000, -29.78970,
,,,1762695.31250, -26.18970,
,,,1767578.12500, -25.78970,
,,,1772460.93750, -27.78970,
,,,1777343.75000, -38.18970,
,,,1782226.56250, -61.38970,
,,,1787109.37500, -51.38970,
,,,1791992.18750, -51.78970,
,,,1796875.00000, -51.78970,
,,,1801757.81250, -55.38970,
,,,1806640.62500, -60.58970,
,,,1811523.43750, -61.38970,
,,,1816406.25000, -54.98970,
,,,1821289.06250, -54.98970,
,,,1826171.87500, -60.58970,
,,,1831054.68750, -64.58970,
,,,1835937.50000, -66.98970,
,,,1840820.31250, -66.98970,
,,,1845703.12500, -66.98970,
,,,1850585.93750, -66.98970,
,,,1855468.75000, -66.98970,
,,,1860351.56250, -56.18970,
,,,1865234.37500, -51.38970,
,,,1870117.18750, -51.38970,
,,,1875000.00000, -53.38970,
,,,1879882.81250, -61.38970,
,,,1884765.62500, -56.18970,
,,,1889648.43750, -57.78970,
,,,1894531.25000, -55.38970,
,,,1899414.06250, -54.98970,
,,,1904296.87500, -57.78970,
,,,1909179.68750, -60.58970,
,,,1914062.50000, -60.58970,
,,,1918945.31250, -66.98970,
,,,1923828.12500, -64.58970,
,,,1928710.93750, -64.58970,
,,,1933593.75000, -66.98970,
,,,1938476.56250, -66.98970,
,,,1943359.37500, -64.58970,
,,,1948242.18750, -64.58970,
,,,1953125.00000, -64.58970,
,,,1958007.81250, -64.58970,
,,,1962890.62500, -36.58970,
,,,1967773.43750, -27.78970,
,,,1972656.25000, -26.58970,
,,,1977539.06250, -26.98970,
,,,1982421.87500, -31.38970,
,,,1987304.68750, -55.38970,
,,,1992187.50000, -56.18970,
,,,1997070.31250, -52.98970,
,,,2001953.12500, -52.98970,
,,,2006835.93750, -50.98970,
,,,2011718.75000, -54.98970,
,,,2016601.56250, -60.58970,
,,,2021484.37500, -58.58970,
,,,2026367.18750, -61.38970,
,,,2031250.00000, -66.98970,
,,,2036132.81250, -64.58970,
,,,2041015.62500, -66.98970,
,,,2045898.43750, -64.58970,
,,,2050781.25000, -64.58970,
,,,2055664.06250, -61.38970,
,,,2060546.87500, -60.58970,
,,,2065429.68750, -57.78970,
,,,2070312.50000, -48.98970,
,,,2075195.31250, -49.78970,
,,,2080078.12500, -52.98970,
,,,2084960.93750, -57.38970,
,,,2089843.75000, -64.58970,
,,,2094726.56250, -56.18970,
,,,2099609.37500, -54.98970,
,,,2104492.18750, -54.98970,
,,,2109375.00000, -54.98970,
,,,2114257.81250, -64.58970,
,,,2119140.62500, -61.38970,
,,,2124023.43750, -57.38970,
,,,2128906.25000, -64.58970,
,,,2133789.06250, -61.38970,
,,,2138671.87500, -60.58970,
,,,2143554.68750, -60.58970,
,,,2148437.50000, -54.58970,
,,,2153320.31250, -54.58970,
,,,2158203.12500, -56.18970,
,,,2163085.93750, -66.98970,
,,,2167968.75000, -52.58970,
,,,2172851.56250, -32.58970,
,,,2177734.37500, -27.78970,
,,,2182617.18750, -27.78970,
,,,2187500.00000, -28.98970,
,,,2192382.81250, -37.78970,
,,,2197265.62500, -64.58970,
,,,2202148.43750, -49.38970,
,,,2207031.25000, -48.18970,
,,,2211914.06250, -47.38970,
,,,2216796.87500, -50.58970,
,,,2221679.68750, -61.38970,
,,,2226562.50000, -64.58970,
,,,2231445.31250, -66.98970,
,,,2236328.12500, -64.58970,
,,,2241210.93750, -66.98970,
,,,2246093.75000, -66.98970,
,,,2250976.56250, -66.98970,
,,,2255859.37500, -64.58970,
,,,2260742.18750, -64.58970,
,,,2265625.00000, -64.58970,
,,,2270507.81250, -66.98970,
,,,2275390.62500, -56.18970,
,,,2280273.43750, -50.58970,
,,,2285156.25000, -48.18970,
,,,2290039.06250, -49.38970,
,,,2294921.87500, -54.58970,
,,,2299804.68750, -60.58970,
,,,2304687.50000, -60.58970,
,,,2309570.31250, -53.38970,
,,,2314453.12500, -52.58970,
,,,2319335.93750, -53.38970,
,,,2324218.75000, -56.18970,
,,,2329101.56250, -60.58970,
,,,2333984.37500, -64.58970,
,,,2338867.18750, -64.58970,
,,,2343750.00000, -66.98970,
,,,2348632.81250, -66.98970,
,,,2353515.62500, -64.58970,
,,,2358398.43750, -57.38970,
,,,2363281.25000, -61.38970,
,,,2368164.06250, -54.98970,
,,,2373046.87500, -66.98970,
,,,2377929.68750, -40.58970,
,,,2382812.50000, -30.18970,
,,,2387695.31250, -28.58970,
,,,2392578.12500, -28.98970,
,,,2397460.93750, -32.58970,
,,,2402343.75000, -50.58970,
,,,2407226.56250, -57.78970,
,,,2412109.37500, -49.38970,
,,,2416992.18750, -49.78970,
,,,2421875.00000, -50.98970,
,,,2426757.81250, -66.98970,
,,,2431640.62500, -61.38970,
,,,2436523.43750, -66.98970,
,,,2441406.25000, -64.58970,
,,,2446289.06250, -60.58970,
,,,2451171.87500, -64.58970,
,,,2456054.68750, -60.58970,
,,,2460937.50000, -61.38970,
,,,2465820.31250, -60.58970,
,,,2470703.12500, -60.58970,
,,,2475585.93750, -64.58970,
