Record Length,1.024000e+03,,          0.00000, -44.58970,
,,,2480468.75000, -60.58970,
,,,2485351.56250, -54.58970,
,,,2490234.37500, -52.18970,
,,,2495117.18750, -52.98970,
,,,2500000.00000, -54.58970,
,,,2504882.81250, -64.58970,
,,,2509765.62500, -61.38970,
,,,2514648.43750, -60.58970,
,,,2519531.25000, -61.38970,
,,,2524414.06250, -61.38970,
,,,2529296.87500, -66.98970,
,,,2534179.68750, -66.98970,
,,,2539062.50000, -60.58970,
,,,2543945.31250, -60.58970,
,,,2548828.12500, -64.58970,
,,,2553710.93750, -61.38970,
,,,2558593.75000, -66.98970,
,,,2563476.56250, -66.98970,
,,,2568359.37500, -61.38970,
,,,2573242.18750, -61.38970,
,,,2578125.00000, -61.38970,
,,,2583007.81250, -61.38970,
,,,2587890.62500, -35.38970,
,,,2592773.43750, -30.18970,
,,,2597656.25000, -29.78970,
,,,2602539.06250, -30.58970,
,,,2607421.87500, -38.58970,
,,,2612304.68750, -64.58970,
,,,2617187.50000, -47.38970,
,,,2622070.31250, -44.98970,
,,,2626953.12500, -44.98970,
,,,2631835.93750, -48.18970,
,,,2636718.75000, -60.58970,
,,,2641601.56250, -66.98970,
,,,2646484.37500, -58.58970,
,,,2651367.18750, -58.58970,
,,,2656250.00000, -60.58970,
,,,2661132.81250, -66.98970,
,,,2666015.62500, -61.38970,
,,,2670898.43750, -61.38970,
,,,2675781.25000, -58.58970,
,,,2680664.06250, -58.58970,
,,,2685546.87500, -66.98970,
,,,2690429.68750, -64.58970,
,,,2695312.50000, -53.38970,
,,,2700195.31250, -51.38970,
,,,2705078.12500, -49.38970,
,,,2709960.93750, -53.38970,
,,,2714843.75000, -58.58970,
,,,2719726.56250, -64.58970,
,,,2724609.37500, -57.78970,
,,,2729492.18750, -57.38970,
,,,2734375.00000, -54.98970,
,,,2739257.81250, -58.58970,
,,,2744140.62500, -64.58970,
,,,2749023.43750, -61.38970,
,,,2753906.25000, -61.38970,
,,,2758789.06250, -66.98970,
,,,2763671.87500, -66.98970,
,,,2768554.68750, -61.38970,
,,,2773437.50000, -66.98970,
,,,2778320.31250, -61.38970,
,,,2783203.12500, -60.58970,
,,,2788085.93750, -66.98970,
,,,2792968.75000, -44.18970,
,,,2797851.56250, -32.18970,
,,,2802734.37500, -30.18970,
,,,2807617.18750, -30.58970,
,,,2812500.00000, -33.78970,
,,,2817382.81250, -47.78970,
,,,2822265.62500, -54.98970,
,,,2827148.43750, -44.98970,
,,,2832031.25000, -45.38970,
,,,2836914.06250, -45.78970,
,,,2841796.87500, -52.18970,
,,,2846679.68750, -64.58970,
,,,2851562.50000, -64.58970,
,,,2856445.31250, -66.98970,
,,,2861328.12500, -66.98970,
,,,2866210.93750, -66.98970,
,,,2871093.75000, -66.98970,
,,,2875976.56250, -66.98970,
,,,2880859.37500, -64.58970,
,,,2885742.18750, -66.98970,
,,,2890625.00000, -66.98970,
,,,2895507.81250, -66.98970,
,,,2900390.62500, -53.38970,
,,,2905273.43750, -51.38970,
,,,2910156.25000, -52.58970,
,,,2915039.06250, -53.38970,
,,,2919921.87500, -54.98970,
,,,2924804.68750, -56.18970,
,,,2929687.50000, -60.58970,
,,,2934570.31250, -66.98970,
,,,2939453.12500, -58.58970,
,,,2944335.93750, -60.58970,
,,,2949218.75000, -66.98970,
,,,2954101.56250, -66.98970,
,,,2958984.37500, -61.38970,
,,,2963867.18750, -64.58970,
,,,2968750.00000, -61.38970,
,,,2973632.81250, -61.38970,
,,,2978515.62500, -57.38970,
,,,2983398.43750, -58.58970,
,,,2988281.25000, -57.38970,
,,,2993164.06250, -66.98970,
,,,2998046.87500, -66.98970,
,,,3002929.68750, -38.58970,
,,,3007812.50000, -31.78970,
,,,3012695.31250, -31.38970,
,,,3017578.12500, -31.78970,
,,,3022460.93750, -38.58970,
,,,3027343.75000, -60.58970,
,,,3032226.56250, -48.18970,
,,,3037109.37500, -45.78970,
,,,3041992.18750, -45.38970,
,,,3046875.00000, -46.18970,
,,,3051757.81250, -57.78970,
,,,3056640.62500, -61.38970,
,,,3061523.43750, -60.58970,
,,,3066406.25000, -57.38970,
,,,3071289.06250, -54.58970,
,,,3076171.87500, -54.98970,
,,,3081054.68750, -58.58970,
,,,3085937.50000, -60.58970,
,,,3090820.31250, -66.98970,
,,,3095703.12500, -66.98970,
,,,3100585.93750, -61.38970,
,,,3105468.75000, -55.38970,
,,,3110351.56250, -49.38970,
,,,3115234.37500, -50.58970,
,,,3120117.18750, -50.58970,
,,,3125000.00000, -54.98970,
,,,3129882.81250, -60.58970,
,,,3134765.62500, -55.38970,
,,,3139648.43750, -53.38970,
,,,3144531.25000, -53.38970,
,,,3149414.06250, -54.98970,
,,,3154296.87500, -57.78970,
,,,3159179.68750, -61.38970,
,,,3164062.50000, -57.38970,
,,,3168945.31250, -60.58970,
,,,3173828.12500, -60.58970,
,,,3178710.93750, -66.98970,
,,,3183593.75000, -60.58970,
,,,3188476.56250, -57.38970,
,,,3193359.37500, -57.38970,
,,,3198242.18750, -57.78970,
,,,3203125.00000, -64.58970,
,,,3208007.81250, -48.58970,
,,,3212890.62500, -34.58970,
,,,3217773.43750, -31.78970,
,,,3222656.25000, -31.78970,
,,,3227539.06250, -33.78970,
,,,3232421.87500, -45.38970,
,,,3237304.68750, -48.98970,
,,,3242187.50000, -43.38970,
,,,3247070.31250, -43.78970,
,,,3251953.12500, -43.78970,
,,,3256835.93750, -48.58970,
,,,3261718.75000, -58.58970,
,,,3266601.56250, -61.38970,
,,,3271484.37500, -64.58970,
,,,3276367.18750, -64.58970,
,,,3281250.00000, -61.38970,
,,,3286132.81250, -64.58970,
,,,3291015.62500, -66.98970,
,,,3295898.43750, -66.98970,
,,,3300781.25000, -64.58970,
,,,3305664.06250, -61.38970,
,,,3310546.87500, -60.58970,
,,,3315429.68750, -56.18970,
,,,3320312.50000, -52.18970,
,,,3325195.31250, -52.18970,
,,,3330078.12500, -52.18970,
,,,3334960.93750, -57.38970,
,,,3339843.75000, -60.58970,
,,,3344726.56250, -56.18970,
,,,3349609.37500, -52.98970,
,,,3354492.18750, -53.38970,
,,,3359375.00000, -53.38970,
,,,3364257.81250, -60.58970,
,,,3369140.62500, -58.58970,
,,,3374023.43750, -60.58970,
,,,3378906.25000, -60.58970,
,,,3383789.06250, -61.38970,
,,,3388671.87500, -66.98970,
,,,3393554.68750, -66.98970,
,,,3398437.50000, -60.58970,
,,,3403320.31250, -58.58970,
,,,3408203.12500, -58.58970,
,,,3413085.93750, -60.58970,
,,,3417968.75000, -39.78970,
,,,3422851.56250, -32.98970,
,,,3427734.37500, -32.18970,
,,,3432617.18750, -32.58970,
,,,3437500.00000, -38.18970,
,,,3442382.81250, -57.78970,
,,,3447265.62500, -47.78970,
,,,3452148.43750, -42.98970,
,,,3457031.25000, -44.18970,
,,,3461914.06250, -44.98970,
,,,3466796.87500, -53.38970,
,,,3471679.68750, -61.38970,
,,,3476562.50000, -56.18970,
,,,3481445.31250, -58.58970,
,,,3486328.12500, -64.58970,
,,,3491210.93750, -64.58970,
,,,3496093.75000, -58.58970,
,,,3500976.56250, -53.38970,
,,,3505859.37500, -53.38970,
,,,3510742.18750, -58.58970,
,,,3515625.00000, -66.98970,
,,,3520507.81250, -64.58970,
,,,3525390.62500, -56.18970,
,,,3530273.43750, -54.98970,
,,,3535156.25000, -50.58970,
,,,3540039.06250, -51.38970,
,,,3544921.87500, -54.98970,
,,,3549804.68750, -53.38970,
,,,3554687.50000, -50.58970,
,,,3559570.31250, -52.98970,
,,,3564453.12500, -53.38970,
,,,3569335.93750, -60.58970,
,,,3574218.75000, -66.98970,
,,,3579101.56250, -64.58970,
,,,3583984.37500, -66.98970,
,,,3588867.18750, -66.98970,
,,,3593750.00000, -66.98970,
,,,3598632.81250, -66.98970,
,,,3603515.62500, -61.38970,
,,,3608398.43750, -54.98970,
,,,3613281.25000, -54.98970,
,,,3618164.06250, -60.58970,
,,,3623046.87500, -50.98970,
,,,3627929.68750, -36.58970,
,,,3632812.50000, -33.38970,
,,,3637695.31250, -33.78970,
,,,3642578.12500, -35.78970,
,,,3647460.93750, -50.18970,
,,,3652343.75000, -60.58970,
,,,3657226.56250, -44.18970,
,,,3662109.37500, -42.98970,
,,,3666992.18750, -42.98970,
,,,3671875.00000, -47.78970,
,,,3676757.81250, -66.98970,
,,,3681640.62500, -66.98970,
,,,3686523.43750, -64.58970,
,,,3691406.25000, -64.58970,
,,,3696289.06250, -64.58970,
,,,3701171.87500, -61.38970,
,,,3706054.68750, -66.98970,
,,,3710937.50000, -64.58970,
,,,3715820.31250, -58.58970,
,,,3720703.12500, -58.58970,
,,,3725585.93750, -60.58970,
,,,3730468.75000, -54.58970,
,,,3735351.56250, -51.38970,
,,,3740234.37500, -53.38970,
,,,3745117.18750, -56.18970,
,,,3750000.00000, -64.58970,
,,,3754882.81250, -66.98970,
,,,3759765.62500, -60.58970,
,,,3764648.43750, -56.18970,
,,,3769531.25000, -60.58970,
,,,3774414.06250, -54.98970,
,,,3779296.87500, -57.38970,
,,,3784179.68750, -57.78970,
,,,3789062.50000, -60.58970,
,,,3793945.31250, -66.98970,
,,,3798828.12500, -66.98970,
,,,3803710.93750, -61.38970,
,,,3808593.75000, -57.38970,
,,,3813476.56250, -53.38970,
,,,3818359.37500, -54.98970,
,,,3823242.18750, -54.98970,
,,,3828125.00000, -66.98970,
,,,3833007.81250, -43.78970,
,,,3837890.62500, -35.38970,
,,,3842773.43750, -34.58970,
,,,3847656.25000, -34.98970,
,,,3852539.06250, -40.58970,
,,,3857421.87500, -66.98970,
,,,3862304.68750, -48.18970,
,,,3867187.50000, -42.18970,
,,,3872070.31250, -42.58970,
,,,3876953.12500, -44.18970,
,,,3881835.93750, -53.38970,
,,,3886718.75000, -60.58970,
,,,3891601.56250, -57.78970,
,,,3896484.37500, -61.38970,
,,,3901367.18750, -60.58970,
,,,3906250.00000, -64.58970,
,,,3911132.81250, -61.38970,
,,,3916015.62500, -66.98970,
,,,3920898.43750, -66.98970,
,,,3925781.25000, -66.98970,
,,,3930664.06250, -58.58970,
,,,3935546.87500, -54.98970,
,,,3940429.68750, -57.38970,
,,,3945312.50000, -56.18970,
,,,3950195.31250, -54.98970,
,,,3955078.12500, -55.38970,
,,,3959960.93750, -60.58970,
,,,3964843.75000, -55.38970,
,,,3969726.56250, -52.98970,
,,,3974609.37500, -54.58970,
,,,3979492.18750, -58.58970,
,,,3984375.00000, -64.58970,
,,,3989257.81250, -61.38970,
,,,3994140.62500, -66.98970,
,,,3999023.43750, -60.58970,
,,,4003906.25000, -64.58970,
,,,4008789.06250, -66.98970,
,,,4013671.87500, -64.58970,
,,,4018554.68750, -60.58970,
,,,4023437.50000, -57.38970,
,,,4028320.31250, -55.38970,
,,,4033203.12500, -53.38970,
,,,4038085.93750, -50.58970,
,,,4042968.75000, -38.18970,
,,,4047851.56250, -34.98970,
,,,4052734.37500, -35.38970,
,,,4057617.18750, -36.58970,
,,,4062500.00000, -46.58970,
,,,4067382.81250, -53.38970,
,,,4072265.62500, -41.78970,
,,,4077148.43750, -40.58970,
,,,4082031.25000, -40.98970,
,,,4086914.06250, -44.58970,
,,,4091796.87500, -61.38970,
,,,4096679.68750, -61.38970,
,,,4101562.50000, -54.58970,
,,,4106445.31250, -54.98970,
,,,4111328.12500, -60.58970,
,,,4116210.93750, -66.98970,
,,,4121093.75000, -66.98970,
,,,4125976.56250, -64.58970,
,,,4130859.37500, -64.58970,
,,,4135742.18750, -66.98970,
,,,4140625.00000, -61.38970,
,,,4145507.81250, -66.98970,
,,,4150390.62500, -58.58970,
,,,4155273.43750, -54.58970,
,,,4160156.25000, -56.18970,
,,,4165039.06250, -60.58970,
,,,4169921.87500, -66.98970,
,,,4174804.68750, -57.38970,
,,,4179687.50000, -54.98970,
,,,4184570.31250, -54.98970,
,,,4189453.12500, -61.38970,
,,,4194335.93750, -66.98970,
,,,4199218.75000, -61.38970,
,,,4204101.56250, -64.58970,
,,,4208984.37500, -64.58970,
,,,4213867.18750, -64.58970,
,,,4218750.00000, -66.98970,
,,,4223632.81250, -66.98970,
,,,4228515.62500, -60.58970,
,,,4233398.43750, -64.58970,
,,,4238281.25000, -66.98970,
,,,4243164.06250, -57.38970,
,,,4248046.87500, -48.18970,
,,,4252929.68750, -37.38970,
,,,4257812.50000, -35.38970,
,,,4262695.31250, -35.38970,
,,,4267578.12500, -39.38970,
,,,4272460.93750, -54.58970,
,,,4277343.75000, -46.98970,
,,,4282226.56250, -40.98970,
,,,4287109.37500, -40.58970,
,,,4291992.18750, -41.38970,
,,,4296875.00000, -50.98970,
,,,4301757.81250, -66.98970,
,,,4306640.62500, -57.78970,
,,,4311523.43750, -56.18970,
,,,4316406.25000, -64.58970,
,,,4321289.06250, -61.38970,
,,,4326171.87500, -61.38970,
,,,4331054.68750, -66.98970,
,,,4335937.50000, -56.18970,
,,,4340820.31250, -53.38970,
,,,4345703.12500, -53.38970,
,,,4350585.93750, -51.78970,
,,,4355468.75000, -50.58970,
,,,4360351.56250, -50.58970,
,,,4365234.37500, -51.78970,
,,,4370117.18750, -54.98970,
,,,4375000.00000, -60.58970,
,,,4379882.81250, -55.38970,
,,,4384765.62500, -51.78970,
,,,4389648.43750, -53.38970,
,,,4394531.25000, -55.38970,
,,,4399414.06250, -57.38970,
,,,4404296.87500, -66.98970,
,,,4409179.68750, -66.98970,
,,,4414062.50000, -60.58970,
,,,4418945.31250, -61.38970,
,,,4423828.12500, -60.58970,
,,,4428710.93750, -64.58970,
,,,4433593.75000, -57.78970,
,,,4438476.56250, -66.98970,
,,,4443359.37500, -64.58970,
,,,4448242.18750, -61.38970,
,,,4453125.00000, -66.98970,
,,,4458007.81250, -40.98970,
,,,4462890.62500, -35.78970,
,,,4467773.43750, -35.78970,
,,,4472656.25000, -36.98970,
,,,4477539.06250, -46.58970,
,,,4482421.87500, -57.78970,
,,,4487304.68750, -42.58970,
,,,4492187.50000, -40.58970,
,,,4497070.31250, -40.18970,
,,,4501953.12500, -42.98970,
,,,4506835.93750, -55.38970,
,,,4511718.75000, -64.58970,
,,,4516601.56250, -61.38970,
,,,4521484.37500, -66.98970,
,,,4526367.18750, -66.98970,
,,,4531250.00000, -66.98970,
,,,4536132.81250, -60.58970,
,,,4541015.62500, -57.78970,
,,,4545898.43750, -57.78970,
,,,4550781.25000, -60.58970,
,,,4555664.06250, -61.38970,
,,,4560546.87500, -61.38970,
,,,4565429.68750, -56.18970,
,,,4570312.50000, -56.18970,
,,,4575195.31250, -53.38970,
,,,4580078.12500, -54.98970,
,,,4584960.93750, -60.58970,
,,,4589843.75000, -66.98970,
,,,4594726.56250, -60.58970,
,,,4599609.37500, -60.58970,
,,,4604492.18750, -57.78970,
,,,4609375.00000, -57.78970,
,,,4614257.81250, -57.38970,
,,,4619140.62500, -54.98970,
,,,4624023.43750, -57.78970,
,,,4628906.25000, -61.38970,
,,,4633789.06250, -64.58970,
,,,4638671.87500, -57.38970,
,,,4643554.68750, -54.58970,
,,,4648437.50000, -56.18970,
,,,4653320.31250, -56.18970,
,,,4658203.12500, -66.98970,
,,,4663085.93750, -50.58970,
,,,4667968.75000, -38.98970,
,,,4672851.56250, -37.38970,
,,,4677734.37500, -37.78970,
,,,4682617.18750, -40.98970,
,,,4687500.00000, -61.38970,
,,,4692382.81250, -47.38970,
,,,4697265.62500, -40.18970,
,,,4702148.43750, -39.38970,
,,,4707031.25000, -39.38970,
,,,4711914.06250, -46.18970,
,,,4716796.87500, -57.38970,
,,,4721679.68750, -57.38970,
,,,4726562.50000, -55.38970,
,,,4731445.31250, -61.38970,
,,,4736328.12500, -66.98970,
,,,4741210.93750, -64.58970,
,,,4746093.75000, -64.58970,
,,,4750976.56250, -60.58970,
,,,4755859.37500, -61.38970,
,,,4760742.18750, -66.98970,
,,,4765625.00000, -66.98970,
,,,4770507.81250, -56.18970,
,,,4775390.62500, -54.58970,
,,,4780273.43750, -54.58970,
,,,4785156.25000, -57.38970,
,,,4790039.06250, -64.58970,
,,,4794921.87500, -60.58970,
,,,4799804.68750, -57.78970,
,,,4804687.50000, -60.58970,
,,,4809570.31250, -58.58970,
,,,4814453.12500, -60.58970,
,,,4819335.93750, -66.98970,
,,,4824218.75000, -61.38970,
,,,4829101.56250, -57.38970,
,,,4833984.37500, -57.38970,
,,,4838867.18750, -60.58970,
,,,4843750.00000, -60.58970,
,,,4848632.81250, -60.58970,
,,,4853515.62500, -60.58970,
,,,4858398.43750, -64.58970,
,,,4863281.25000, -61.38970,
,,,4868164.06250, -64.58970,
,,,4873046.87500, -43.38970,
,,,4877929.68750, -38.18970,
,,,4882812.50000, -37.78970,
,,,4887695.31250, -38.58970,
,,,4892578.12500, -47.38970,
,,,4897460.93750, -56.18970,
,,,4902343.75000, -41.78970,
,,,4907226.56250, -38.98970,
,,,4912109.37500, -38.58970,
,,,4916992.18750, -40.58970,
,,,4921875.00000, -52.98970,
,,,4926757.81250, -66.98970,
,,,4931640.62500, -60.58970,
,,,4936523.43750, -66.98970,
,,,4941406.25000, -60.58970,
,,,4946289.06250, -61.38970,
,,,4951171.87500, -61.38970,
,,,4956054.68750, -58.58970,
,,,4960937.50000, -61.38970,
,,,4965820.31250, -61.38970,
,,,4970703.12500, -64.58970,
,,,4975585.93750, -60.58970,
,,,4980468.75000, -58.58970,
,,,4985351.56250, -53.38970,
,,,4990234.37500, -52.18970,
,,,4995117.18750, -54.58970,
